0,0,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,0,0,0,34,34,34,34,0,0,0,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,258,259,260,261,262,263,0,154,155,0,258,259,260,261,262,263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,0,0,0,113,114,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,290,291,292,293,294,295,0,170,171,0,290,291,292,293,294,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,0,0,0,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,233,234,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,0,0,0,113,114,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,249,250,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,0,0,0,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,176,177,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,0,0,0,113,114,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,192,193,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,156,157,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,172,173,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,213,214,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,405,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,157,158,159,233,234,177,178,157,158,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,405,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,173,174,175,249,250,193,194,173,174,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,405,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,181,182,0,0,0,0,0,52,52,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,405,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,112,113,0,0,0,0,197,198,0,0,0,0,0,52,52,0,0,-1610612414,-1073741501,-1073741501,-1073741501,-1073741501
0,0,0,0,0,0,0,0,0,0,0,405,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,128,129,0,0,0,0,213,214,0,0,0,0,0,52,52,52,0,-1610612413,283,283,283,283
0,0,0,0,0,0,0,0,0,0,0,405,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,112,113,0,0,0,0,172,173,0,0,0,0,0,52,52,52,0,-1610612413,283,283,283,283
0,0,0,0,0,0,0,0,0,0,0,405,129,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,0,0,0,0,0,0,0,0,128,129,0,0,0,0,168,169,0,0,0,0,0,52,52,0,0,1610613138,283,283,283,283
0,0,0,0,0,0,0,0,0,0,0,405,145,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,0,0,0,0,0,0,0,0,112,113,112,113,112,113,112,113,-1,-1073741378,-1073741379,-1610612414,-1073741501,-1073741501,-1073741501,-1073741501,-1610612373,283,283,283,283,283
0,0,0,0,0,0,0,0,0,0,0,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,0,0,0,0,0,0,0,128,129,128,129,128,129,128,129,405,404,405,282,283,283,283,283,283,283,283,283,283,284
0,0,0,0,0,0,0,0,0,0,0,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1073741744,-1073741744,-1073741744,-1073741744,-1073741744,-1073741744,-1073741744,-1073741744,-1073741744,448
0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,299,300,298,299,300,298,299,300,0
0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,259,260,258,259,260,258,259,260,0
0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,445,445,445,0,298,299,300,298,299,300,298,299,300,0
0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,485,0,0,0,258,259,260,258,259,260,258,259,260,0
0,0,0,0,0,0,0,0,0,0,0,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,525,769,0,0,298,299,300,298,299,300,298,299,300,0
0,0,0,0,0,0,0,0,0,0,0,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,565,809,0,0,338,339,340,338,339,340,338,339,340,0
405,405,405,405,365,849,283,283,283,283,283,283,283,283,283,283,283,283,-1,-1,-1,-1,-1,283,-1,-1,-1,-1,-1,-1,-1,283,283,283,-1,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,850,365,405,365,849,378,378,378,418,378,459,418,378,459,283
365,405,365,405,405,1610613138,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,850,365,365,405,849,283,283,283,283,283,283,283,283,283,283
402,405,365,405,-1073741540,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,405,365,365,849,283,283,283,283,283,283,283,283,283,283
283,-1610612333,1610613060,368,-1073741540,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,1610613586,243,403,283,283,283,283,283,283,283,362,-1610611886,324
283,283,-1610612333,-1073741501,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,362,405,405,405
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,850,405,405,405
